from_location_id,to_location_id,mode,distance_km,lead_time_days,cost_per_unit,fixed_cost
DC04,BR001,truck,24,1,1.08,139.61
DC04,BR002,van,188,3,0.389,73.53
DC04,BR003,truck,406,4,1.282,97.29
DC04,BR004,truck,193,3,0.297,139.68
DC04,BR005,truck,152,2,1.207,74.19
DC04,BR006,truck,354,4,1.102,113.98
DC04,BR007,truck,377,4,0.865,138.22
DC04,BR008,van,150,2,1.339,102.99
DC04,BR009,van,243,3,0.682,93.72
DC04,BR010,truck,49,1,0.882,26.26
DC04,BR011,truck,337,4,1.103,110.8
DC04,BR012,van,193,3,1.193,38.86
DC04,BR013,truck,77,2,1.6,139.6
DC04,BR014,van,144,2,1.086,30.58
DC04,BR015,truck,412,4,0.352,134.37
DC04,BR016,van,42,1,0.553,23.78
DC04,BR017,van,210,3,1.699,75.35
DC04,BR018,truck,374,4,0.762,32.87
DC04,BR019,van,382,4,0.278,81.32
DC04,BR020,van,48,1,1.162,52.13
DC04,BR021,truck,27,1,1.537,57.75
DC04,BR022,van,258,3,0.304,89.46
DC04,BR023,van,289,3,1.753,39.25
DC04,BR024,truck,185,3,0.575,113.75
DC04,BR025,van,24,1,0.763,55.93
DC04,BR026,van,362,4,1.306,133.39
DC04,BR027,van,169,2,0.583,126.58
DC04,BR028,van,412,4,0.623,39.58
DC04,BR029,van,187,3,0.817,25.54
DC04,BR030,van,99,2,0.938,38.68
DC04,BR031,van,243,3,0.798,54.98
DC04,BR032,van,53,1,1.396,61.86
DC04,BR033,van,44,1,0.428,125.87
DC04,BR034,van,242,3,1.496,95.78
DC04,BR035,truck,224,3,0.209,49.95
DC05,BR001,truck,14,1,0.232,36.52
DC05,BR002,van,18,1,1.108,26.66
DC05,BR003,truck,351,4,0.38,82.65
DC05,BR004,van,358,4,1.267,64.29
DC05,BR005,van,8,1,1.033,107.22
DC05,BR006,van,407,4,1.283,126.11
DC05,BR007,truck,370,4,1.693,102.91
DC05,BR008,van,191,3,1.779,121.52
DC05,BR009,truck,372,4,1.195,21.49
DC05,BR010,van,56,1,1.494,37.2
DC05,BR011,truck,180,3,1.105,57.52
DC05,BR012,van,337,4,1.482,105.51
DC05,BR013,truck,326,4,1.224,64.62
DC05,BR014,truck,323,4,0.844,102.76
DC05,BR015,van,203,3,0.644,132.26
DC05,BR016,truck,39,1,0.671,95.95
DC05,BR017,truck,141,2,0.827,105.16
DC05,BR018,van,109,2,1.629,56.57
DC05,BR019,van,307,4,0.543,137.83
DC05,BR020,truck,403,4,1.597,110.4
DC05,BR021,truck,174,2,1.698,44.15
DC05,BR022,truck,335,4,0.378,108.08
DC05,BR023,truck,32,1,0.568,119.7
DC05,BR024,van,417,4,0.379,44.56
DC05,BR025,van,415,4,1.353,112.34
DC05,BR026,truck,164,2,0.425,27.36
DC05,BR027,van,277,3,1.165,78.77
DC05,BR028,van,353,4,0.282,98.59
DC05,BR029,van,22,1,0.721,43.18
DC05,BR030,van,80,2,1.496,54.02
DC05,BR031,van,406,4,1.303,125.33
DC05,BR032,van,26,1,0.347,48.96
DC05,BR033,van,184,3,1.434,25.13
DC05,BR034,truck,396,4,0.245,39.05
DC05,BR035,truck,122,2,1.784,136.96
